round,agent_id,avg_distance,label
1,malicious_1,0.8956739555797745,suspicious
1,benign_2,0.6735088285614087,benign
1,benign_1,0.6666514193681233,benign
1,benign_3,0.667831615910755,benign
2,benign_1,0.680161208663436,benign
2,benign_2,0.6781677369826663,benign
2,benign_3,0.6650194285372297,benign
2,malicious_1,0.9205744315563534,suspicious
3,benign_1,0.6746086563323533,benign
3,benign_2,0.6694673013688929,benign
3,benign_3,0.6697644013545586,benign
3,malicious_1,0.9391756464195226,suspicious
4,benign_1,0.87546471483715,benign
4,benign_2,0.8715721844129236,benign
4,benign_3,0.8630515418217769,benign
4,malicious_1,1.493731988303504,isolated
5,benign_1,1.067547260498194,benign
5,benign_2,1.068230364613874,benign
5,benign_3,1.0626363886043133,benign
5,malicious_1,2.0836725885815426,isolated
6,benign_1,1.2290492071583399,benign
6,benign_2,1.2189094819326234,benign
6,benign_3,1.2232117019693882,benign
6,malicious_1,2.5710558163979838,isolated
7,benign_1,1.3850919482136694,benign
7,benign_2,1.3767239362411958,benign
7,benign_3,1.3800054231087486,benign
7,malicious_1,3.0293454950433976,isolated
8,benign_1,1.5279238944396234,benign
8,benign_2,1.5249962740414296,benign
8,benign_3,1.519136315136186,benign
8,malicious_1,3.452730575043784,isolated
9,benign_1,1.64343034458213,benign
9,benign_2,1.6376436416660927,benign
9,benign_3,1.6368490481809859,benign
9,malicious_1,3.78604900106061,isolated
10,benign_1,1.741123059497383,benign
10,benign_2,1.7355161077652346,benign
10,benign_3,1.7374123284309404,benign
10,malicious_1,4.119421943574448,isolated
11,benign_1,1.8478031790886889,benign
11,benign_2,1.8428689628821626,benign
11,benign_3,1.8405130879978646,benign
11,malicious_1,4.4464406458419665,isolated
12,benign_1,1.9709438671229336,benign
12,benign_2,1.9625566605803657,benign
12,benign_3,1.9706639822921765,benign
12,malicious_1,4.7874849852008765,isolated
13,benign_1,2.0422784517034978,benign
13,benign_2,2.040628671751467,benign
13,benign_3,2.045499061738872,benign
13,malicious_1,5.031963331782728,isolated
14,benign_1,2.161244776997853,benign
14,benign_2,2.148552609384056,benign
14,benign_3,2.1474054121516906,benign
14,malicious_1,5.323148441253867,isolated
15,benign_1,2.2216808970346786,benign
15,benign_2,2.2261111798037834,benign
15,benign_3,2.2216068367465325,benign
15,malicious_1,5.567834220592981,isolated
16,benign_1,2.313724268844715,benign
16,benign_2,2.3049636243414997,benign
16,benign_3,2.299904669162102,benign
16,malicious_1,5.823865519412062,isolated
17,benign_1,2.3795471434667808,benign
17,benign_2,2.371516134890245,benign
17,benign_3,2.3717066806925193,benign
17,malicious_1,6.038439715999131,isolated
18,benign_1,2.465572920364174,benign
18,benign_2,2.464250524539955,benign
18,benign_3,2.4665592418076323,benign
18,malicious_1,6.290036147228203,isolated
19,benign_1,2.5317806067685313,benign
19,benign_2,2.529689125744467,benign
19,benign_3,2.535642340122734,benign
19,malicious_1,6.5090091992692685,isolated
20,benign_1,2.6098219915983707,benign
20,benign_2,2.606459107707462,benign
20,benign_3,2.6068059646825112,benign
20,malicious_1,6.736769253037649,isolated
21,benign_1,2.6890362369678935,benign
21,benign_2,2.683918944827152,benign
21,benign_3,2.686239778712976,benign
21,malicious_1,6.9838317436022,isolated
22,benign_1,2.748176687607932,benign
22,benign_2,2.7410383389550517,benign
22,benign_3,2.7477378197100193,benign
22,malicious_1,7.188704955918947,isolated
23,benign_1,2.8217627612762093,benign
23,benign_2,2.8139820265008684,benign
23,benign_3,2.820853308339538,benign
23,malicious_1,7.419081962823579,isolated
24,benign_1,2.9209266875431084,benign
24,benign_2,2.9110383671557627,benign
24,benign_3,2.919099776996021,benign
24,malicious_1,7.651867087643198,isolated
25,benign_1,3.0028358553048324,benign
25,benign_2,2.99240817386581,benign
25,benign_3,3.0030004072696914,benign
25,malicious_1,7.891237454506363,isolated
26,benign_1,3.0616693696238855,benign
26,benign_2,3.063725579713759,benign
26,benign_3,3.070692623996179,benign
26,malicious_1,8.120676899992949,isolated
27,benign_1,3.143842942009693,benign
27,benign_2,3.141969510851146,benign
27,benign_3,3.1449753638666977,benign
27,malicious_1,8.358130912286436,isolated
28,benign_1,3.2267709365542525,benign
28,benign_2,3.2172104291281243,benign
28,benign_3,3.223752127253688,benign
28,malicious_1,8.601069680750353,isolated
29,benign_1,3.296682169578157,benign
29,benign_2,3.294494200951098,benign
29,benign_3,3.295346765736534,benign
29,malicious_1,8.81537037288888,isolated
30,benign_1,3.36370313088927,benign
30,benign_2,3.364302972509677,benign
30,benign_3,3.371938835175738,benign
30,malicious_1,9.013376933968534,isolated
31,benign_1,3.4139863937737815,benign
31,benign_2,3.41287424049314,benign
31,benign_3,3.4174031346983083,benign
31,malicious_1,9.187138288491115,isolated
32,benign_1,3.4812718875426643,benign
32,benign_2,3.4738920913525306,benign
32,benign_3,3.4810268635071604,benign
32,malicious_1,9.350646173088965,isolated
33,benign_1,3.539866947177023,benign
33,benign_2,3.537244494104384,benign
33,benign_3,3.545572228324344,benign
33,malicious_1,9.574268164951325,isolated
34,benign_1,3.6084733097348356,benign
34,benign_2,3.6142561498710237,benign
34,benign_3,3.6185341672729585,benign
34,malicious_1,9.740981274678495,isolated
35,benign_1,3.6650768555840814,benign
35,benign_2,3.6649997007507444,benign
35,benign_3,3.681074228105159,benign
35,malicious_1,9.92639541534414,isolated
36,benign_1,3.7373538771933923,benign
36,benign_2,3.7408236137522395,benign
36,benign_3,3.7391819519155978,benign
36,malicious_1,10.147602978229843,isolated
37,benign_1,3.80928166867004,benign
37,benign_2,3.798405140102521,benign
37,benign_3,3.808847292132876,benign
37,malicious_1,10.32643852659499,isolated
38,benign_1,3.861534002185545,benign
38,benign_2,3.8644122301540818,benign
38,benign_3,3.861321375070619,benign
38,malicious_1,10.508183214937752,isolated
39,benign_1,3.9161187522363936,benign
39,benign_2,3.913947595367162,benign
39,benign_3,3.91455732003231,benign
39,malicious_1,10.70225981786699,isolated
40,benign_1,3.9715567352848216,benign
40,benign_2,3.979480589452604,benign
40,benign_3,3.980445143984225,benign
40,malicious_1,10.867437429233432,isolated
41,benign_1,4.0430244678665765,benign
41,benign_2,4.044833233287901,benign
41,benign_3,4.050499518691947,benign
41,malicious_1,11.045101237934801,isolated
42,benign_1,4.086393884714896,benign
42,benign_2,4.095856115269432,benign
42,benign_3,4.091212496100202,benign
42,malicious_1,11.219443708391552,isolated
43,benign_1,4.154227655036274,benign
43,benign_2,4.151930224156918,benign
43,benign_3,4.150007724536155,benign
43,malicious_1,11.404834141949927,isolated
44,benign_1,4.213162075717384,benign
44,benign_2,4.211635526559205,benign
44,benign_3,4.216675953947463,benign
44,malicious_1,11.577523444041342,isolated
45,benign_1,4.253342623496429,benign
45,benign_2,4.254269927981514,benign
45,benign_3,4.247666398129379,benign
45,malicious_1,11.732233927669853,isolated
46,benign_1,4.294436335517613,benign
46,benign_2,4.30098214866062,benign
46,benign_3,4.30398773338537,benign
46,malicious_1,11.867419162897141,isolated
47,benign_1,4.366725502222827,benign
47,benign_2,4.3628875312822455,benign
47,benign_3,4.36989572051645,benign
47,malicious_1,12.020451087399268,isolated
48,benign_1,4.399965452154835,benign
48,benign_2,4.40066992876725,benign
48,benign_3,4.401135366977963,benign
48,malicious_1,12.172038428143404,isolated
49,benign_1,4.442887640009856,benign
49,benign_2,4.447552381520423,benign
49,benign_3,4.44346614158067,benign
49,malicious_1,12.330026205040388,isolated
50,benign_1,4.513714178895683,benign
50,benign_2,4.514012562647271,benign
50,benign_3,4.512157655018092,benign
50,malicious_1,12.472754739314821,isolated
51,benign_3,4.546368859111925,benign
51,benign_1,4.5450638580700025,benign
51,benign_2,4.551710277652837,benign
51,malicious_1,12.627106693224098,isolated
52,benign_1,4.604452310893805,benign
52,benign_2,4.602739082166724,benign
52,benign_3,4.606892139056525,benign
52,malicious_1,12.772291754591222,isolated
53,benign_1,4.643229620932794,benign
53,benign_2,4.643056658185408,benign
53,benign_3,4.649420192813161,benign
53,malicious_1,12.91687575721201,isolated
54,benign_1,4.697252710052175,benign
54,benign_2,4.689699488544107,benign
54,benign_3,4.6955345862874145,benign
54,malicious_1,13.047612986187566,isolated
55,benign_1,4.727631238913111,benign
55,benign_2,4.726532232065064,benign
55,benign_3,4.722254321504319,benign
55,malicious_1,13.164036614083608,isolated
56,benign_1,4.784381173409745,benign
56,benign_2,4.778664570588623,benign
56,benign_3,4.7769204796984965,benign
56,malicious_1,13.305614476087207,isolated
57,benign_1,4.828204017602121,benign
57,benign_2,4.835015940663285,benign
57,benign_3,4.828548033549093,benign
57,malicious_1,13.450286128470267,isolated
58,benign_1,4.880309822977991,benign
58,benign_2,4.874085424045545,benign
58,benign_3,4.878143442391447,benign
58,malicious_1,13.581946742330816,isolated
59,benign_1,4.918717030434688,benign
59,benign_2,4.917177065631575,benign
59,benign_3,4.92591596336417,benign
59,malicious_1,13.71881074886251,isolated
60,benign_1,4.968948453683786,benign
60,benign_2,4.959801367560384,benign
60,benign_3,4.969529659441793,benign
60,malicious_1,13.83498070655038,isolated
61,benign_1,4.997866262853359,benign
61,benign_2,4.999298160622771,benign
61,benign_3,5.001828670607909,benign
61,malicious_1,13.976650175417971,isolated
62,benign_1,5.035829140874427,benign
62,benign_2,5.034215651202666,benign
62,benign_3,5.040845431153714,benign
62,malicious_1,14.108807236404388,isolated
63,benign_1,5.097542027368839,benign
63,benign_2,5.085724317253429,benign
63,benign_3,5.098149151711368,benign
63,malicious_1,14.22441983084086,isolated
64,benign_1,5.152307202958618,benign
64,benign_2,5.146500995838229,benign
64,benign_3,5.141288364423528,benign
64,malicious_1,14.362422104476396,isolated
65,benign_1,5.1767554849966775,benign
65,benign_2,5.176966547577783,benign
65,benign_3,5.1820308842833285,benign
65,malicious_1,14.465326562053074,isolated
66,benign_1,5.20335612826699,benign
66,benign_2,5.207680126282546,benign
66,benign_3,5.2094515130847,benign
66,malicious_1,14.588874356274353,isolated
67,benign_1,5.24797542249586,benign
67,benign_2,5.240350105599293,benign
67,benign_3,5.250801099649597,benign
67,malicious_1,14.705089822254509,isolated
68,benign_1,5.283139714589322,benign
68,benign_2,5.28750214873726,benign
68,benign_3,5.293733891431866,benign
68,malicious_1,14.815122028286547,isolated
69,benign_1,5.348238871443695,benign
69,benign_2,5.34456815495416,benign
69,benign_3,5.350165299601142,benign
69,malicious_1,14.93686782581461,isolated
70,benign_1,5.348933909381959,benign
70,benign_2,5.346564810975145,benign
70,benign_3,5.357034383232523,benign
70,malicious_1,15.064143195377738,isolated
71,benign_1,5.394943396818807,benign
71,benign_2,5.390276124794981,benign
71,benign_3,5.386182304042834,benign
71,malicious_1,15.18029094357667,isolated
72,benign_1,5.447117834778321,benign
72,benign_2,5.441198643853991,benign
72,benign_3,5.434777737350394,benign
72,malicious_1,15.280935023395573,isolated
73,benign_1,5.46968695522375,benign
73,benign_2,5.470781827142827,benign
73,benign_3,5.465802612130162,benign
73,malicious_1,15.416571954459153,isolated
74,benign_1,5.525971848635588,benign
74,benign_2,5.526299674729041,benign
74,benign_3,5.530834278599612,benign
74,malicious_1,15.547208780983416,isolated
75,benign_1,5.568279657844921,benign
75,benign_2,5.557838325220165,benign
75,benign_3,5.5564822821620234,benign
75,malicious_1,15.689832958408488,isolated
76,benign_1,5.618578917729143,benign
76,benign_2,5.622447171844722,benign
76,benign_3,5.6223853941426105,benign
76,malicious_1,15.800273728850678,isolated
77,benign_1,5.645468199182328,benign
77,benign_2,5.653177957016986,benign
77,benign_3,5.649563876472108,benign
77,malicious_1,15.894267707006682,isolated
78,benign_1,5.683577141815935,benign
78,benign_2,5.675804956165018,benign
78,benign_3,5.678600262257297,benign
78,malicious_1,16.011878738509893,isolated
79,benign_1,5.721916283286057,benign
79,benign_2,5.707905645483488,benign
79,benign_3,5.728349904594318,benign
79,malicious_1,16.134210935574174,isolated
80,benign_1,5.762156112838483,benign
80,benign_2,5.772713009604868,benign
80,benign_3,5.76099557811656,benign
80,malicious_1,16.252780007121537,isolated
81,benign_1,5.790785586767972,benign
81,benign_2,5.782963827712219,benign
81,benign_3,5.782040232946787,benign
81,malicious_1,16.362780373828148,isolated
82,benign_1,5.833782698942065,benign
82,benign_2,5.835095091682628,benign
82,benign_3,5.831427183722627,benign
82,malicious_1,16.464189720528157,isolated
83,benign_1,5.870035586896299,benign
83,benign_2,5.87093047545785,benign
83,benign_3,5.877198215507572,benign
83,malicious_1,16.56997157598042,isolated
84,benign_1,5.9039026566175545,benign
84,benign_2,5.90631591173289,benign
84,benign_3,5.893765755931484,benign
84,malicious_1,16.680900524707024,isolated
85,benign_3,5.933075461294247,benign
85,benign_2,5.939178994825602,benign
85,benign_1,5.935165710925335,benign
85,malicious_1,16.78824779414715,isolated
86,benign_1,5.981455732572623,benign
86,benign_2,5.974355020405201,benign
86,malicious_1,16.902523569165954,isolated
86,benign_3,5.97564940089955,benign
87,benign_1,6.006454133946881,benign
87,benign_2,6.020561239720332,benign
87,benign_3,6.01080585544823,benign
87,malicious_1,17.00303758585164,isolated
88,benign_1,6.072212157663501,benign
88,benign_2,6.067901284141719,benign
88,benign_3,6.065643989937555,benign
88,malicious_1,17.122692524012653,isolated
89,benign_1,6.094392292818271,benign
89,benign_2,6.097984911315,benign
89,benign_3,6.102672122150831,benign
89,malicious_1,17.233508426814726,isolated
90,benign_1,6.118615245463406,benign
90,benign_2,6.116371284663402,benign
90,benign_3,6.1191551902210195,benign
90,malicious_1,17.335900219490128,isolated
91,benign_1,6.163614467160706,benign
91,benign_2,6.150391190214346,benign
91,benign_3,6.1622996211681,benign
91,malicious_1,17.421272519731534,isolated
92,benign_1,6.211930301438721,benign
92,benign_2,6.201706950976077,benign
92,benign_3,6.20828702675247,benign
92,malicious_1,17.55679088977689,isolated
93,benign_3,6.240072798112309,benign
93,benign_1,6.233624249817409,benign
93,benign_2,6.246013812899384,benign
93,malicious_1,17.670041202076614,isolated
94,benign_1,6.255002239246116,benign
94,benign_2,6.248120301550412,benign
94,benign_3,6.253822559120368,benign
94,malicious_1,17.77479302265731,isolated
